Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:es,Short name:en,Short name:es,Description:en,Data class,Data type,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:650
c37bd733-3f10-11e4-adec-0800271c1b75,,CIEL:5088,Temperature,Temperatura,T,T,,Misc,Numeric,,,TRUE,C,36.1,38.3,,,,
c37c942d-3f10-11e4-adec-0800271c1b75,,,Temperature Abnormal,Temperatura anormal,Temperature Abnormal,Temperatura anormal,,Abnormal,Boolean,,,,,,,,,,
c37afa71-3f10-11e4-adec-0800271c1b75,,,Temperature Data,Datos de temperatura,T,T,,Concept Details,N/A,,c37bd733-3f10-11e4-adec-0800271c1b75; Temperature Abnormal,,,,,,,,
c37e0f37-3f10-11e4-adec-0800271c1b75,,CIEL:5242,Respiratory Rate,Frecuencia respiratoria,RR,RR,,Misc,Numeric,,,TRUE,bpm,12,20,,,,
c37f16d3-3f10-11e4-adec-0800271c1b75,,,Respiratory Rate Abnormal,Frecuencia respiratoria anormal,RR Abnormal,Frecuencia respiratoria anormal,,Abnormal,Boolean,,,,,,,,,,
c37d3f27-3f10-11e4-adec-0800271c1b75,,,Respiratory Rate Data,Datos de frecuencia respiratoria,RR,RR,,Concept Details,N/A,,Respiratory Rate; Respiratory Rate Abnormal,,,,,,,,
c36bc411-3f10-11e4-adec-0800271c1b75,,CIEL:5087,Pulse,Pulso,Pulse,Pulso,,Misc,Numeric,,,TRUE,bpm,60,100,,,,
c36c7c98-3f10-11e4-adec-0800271c1b75,,,Pulse Abnormal,Pulso anormal,Pulse Abnormal,Pulso anormal,,Abnormal,Boolean,,,,,,,,,,
c36af094-3f10-11e4-adec-0800271c1b75,,,Pulse Data,Datos de pulso,Pulse,Datos de pulso,,Concept Details,N/A,,c36bc411-3f10-11e4-adec-0800271c1b75;Pulse Abnormal,,,,,,,,
5089AAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,Weight,Peso,Weight,Peso,,Misc,Numeric,,,TRUE,kg,,,,,,
