Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Fully specified name:es,Short name:es,Description:en,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:2800
78f73cfc-efd6-4621-a13a-9fdb8af09822,,,High Fever,High Fever,Fiebre alta,Fiebre alta,,Misc,Date,,,,,,,,,,,
b071199b-4a39-41a4-85d9-d54361c8a2dd,,,Family History,Family History,Historia familiar,Historia familiar,,Misc,Date,,,,,,,,,,,
f15d6949-7d8f-4115-88ab-96a7d2565f1d,,,Neuro-Muscular Disorder,Neuro-muscular Disorder,Trastorno neuromuscular,Trastorno neuromuscular,,Misc,Date,,,,,,,,,,,
5b90776f-f78a-48fe-99ad-de70f685a75c,,,Malignant hyperthermia,Malignant hyperthermia,Hipertermia maligna,Hipertermia maligna,,Misc,Date,,,,,,,,,,,
b55a4336-9a87-4252-98f1-5f800df1877c,,,Neuro-Vascular Disorder,Neuro-Vascular Disorder,Trastorno neurovascular,Trastorno neurovascular,,Misc,Date,,,,,,,,,,,
145a5773-a0e5-4706-bb40-ab6f5a0dba4d,,,Anesthesia Complications,Anesthesia Complications,Complicaciones de la anestesia,Complicaciones de la anestesia,,Misc,Coded,,High Fever;Family History; Neuro-Muscular Disorder; Malignant hyperthermia; Neuro-Vascular Disorder;Other;None,,,,,,,,,
1fa77263-007c-48e4-bef7-1007a386b4bf,,,Anesthesia Complications Set,Anesthesia Complications,Conjunto de Complicaciones de Anestesia,Complicaciones de la anestesia,,ConvSet,N/A,,,Anesthesia Complications;Details,,,,,,,,
eb5fe1d8-22c6-4d2e-a0ad-f0173f782fcc,,,Sleep Apnea (Diagnosed),Sleep Apnea (Diagnosed),Apnea del sueño (diagnosticada),Apnea del sueño (diagnosticada),,Misc,Coded,,Yes;No,,,,,,,,,
c52cab3d-8928-404a-a34f-97da1e2b080a,,,Postmenopause,Postmenopause,Post menopausia,Post menopausia,,Misc,N/A,,,,,,,,,,,
fb2ca9b6-68c7-437f-bf74-600921b16427,,,Possibility of Pregnancy,Possibility of Pregnancy,Posibilidad de Embarazo,Posibilidad de Embarazo,,Misc,Coded,,Yes;No;Postmenopause,,,,,,,,,
965aae24-2254-4caa-b96f-bfa6b08bf888,,,Myocardial Infarction,MI,Infarto de miocardio,MI,,Misc,N/A,,,,,,,,,,,
48ee3c78-60b4-4072-b270-a2d3459b98d9,,,Automatic Implantable Cardioverter-Defibrillator,AICD,Desfibrilador automático automático implantable,AICD,,Misc,N/A,,,,,,,,,,,
cb82cfd9-7023-40b1-8daa-a089f1157b7e,,,Pacemaker,Pacemaker,Marcapasos,Marcapasos,,Misc,N/A,,,,,,,,,,,
89f3eaeb-71a8-4433-a919-df4794117702,,,Coronary Artery Bypass Graft Surgery,CABG,Cirugía de injerto de derivación de la arteria coronaria,PAC,,Misc,N/A,,,,,,,,,,,
1821fa72-620e-4641-baa2-83046f429507,,,Congestive Heart Failure,CHF,Insuficiencia cardíaca congestiva,CHF,,Misc,N/A,,,,,,,,,,,
f0b9c7ce-b5f4-47c0-8bc3-b18195e823da,,,Heart Murmur,Murmur,Soplo cardíaco,Soplo cardíaco,,Misc,N/A,,,,,,,,,,,
3aa0656f-9502-49e6-9fee-1702c43d2cd6,,,Cardiac Arrhythmia,Arrhythmia,Arritmia cardiaca,Arythmie,,Misc,N/A,,,,,,,,,,,
6bc53da9-e7fc-4ab9-81e7-a8424df6767b,,,Rheumatic Fever,Rheumatic Fever,Fiebre reumática,Fiebre reumática,,Misc,N/A,,,,,,,,,,,
03bd086b-9893-4e7e-8885-6877fd7ffa24,,,Heart Complications,Heart Complications,Complicaciones del corazón,Complicaciones del corazón,,Misc,Coded,,Myocardial Infarction;Automatic Implantable Cardioverter-Defibrillator;Pacemaker;Coronary Artery Bypass Graft Surgery;Congestive Heart Failure;Heart Murmur;Cardiac Arrhythmia;Rheumatic Fever;Chest Pain (R07.4);Other;None,,,,,,,,,
1d6a5888-8475-4398-9de7-4904072cdba0,,,Heart Complications Set,Heart Complications,Conjunto de complicaciones del corazón,Complicaciones del corazón,,ConvSet,N/A,,,Heart Complications;Details,,,,,,,,
5f6baeb9-f51d-45eb-9731-9cd0f88f29d4,,,Hay Fever,Hay Fever,Fiebre del heno,Fiebre del heno,,Misc,N/A,,,,,,,,,,,
30d082ce-fe71-4580-98cb-7988d33b0083,,,Lung Complications,Lung Complications,Complicaciones pulmonares,Complicaciones pulmonares,,Misc,Coded,,Asthma;Hay Fever;Chronic obstructive pulmonary disease (J44.9);Chronic Bronchitis (J42);Inhaler;Other;None,,,,,,,,,
8fb6123d-6847-421e-8094-9cb2b6fdb340,,,Lung Complications Set,Lung Complications,Conjunto de complicaciones pulmonares,Complicaciones pulmonares,,ConvSet,N/A,,,Lung Complications;Details,,,,,,,,
de0c224c-f4b3-4dc8-9420-d4c4e2807151,,,Glucometer,Glucometer,Glucómetro,Glucómetro,,Misc,N/A,,,,,,,,,,,
