Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Fully specified name:es,Short name:es,Description:en,Description:es,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
d5a4c1c5-6356-445a-a42d-4c2cf69b0745,,,Upper extremity,Upper extremity,,,,,Misc,N/A,,,,,,,,,,,
67d022ec-b598-4994-bcc3-1bc37eb5c2db,,,Lower extremity,Lower extremity,,,,,Misc,N/A,,,,,,,,,,,
c8de1341-c048-4e92-8f3c-11469288b7ac,,,Orthopedic/Peds,Orthopedic/Peds,,,,,Misc,N/A,,,,,,,,,,,
9296394c-dd38-4ea5-b7ac-d2d23ca9fae8,,,Sports Orthopedics,Sports Orthopedics,,,,,Misc,N/A,,,,,,,,,,,
d6816557-c759-4280-bfea-f1d0c8a7aa86,,,Foot/ankle,Foot/ankle,,,,,Misc,N/A,,,,,,,,,,,
01cb0485-6006-4f84-81f5-b1be4a91ef14,,,Podiatry,Podiatry,,,,,Misc,N/A,,,,,,,,,,,
9661ccf0-88da-4e30-9e47-5e6ffdf044ef,,,Total Hip,Total Hip,,,,,Misc,N/A,,,,,,,,,,,
0a0e05ad-5057-4929-b41d-e8a43341ec57,,,Total Knee,Total Knee,,,,,Misc,N/A,,,,,,,,,,,
4416bc76-5969-4d6d-ac72-44d95feb20cd,,,Shoulder,Shoulder,,,,,Misc,N/A,,,,,,,,,,,
9d11e6a5-56d5-4d6e-899e-4579af99cbfc,,,Spine,Spine,,,,,Misc,N/A,,,,,,,,,,,
ac2184d7-98c5-4548-8f5c-ae8dc25bef39,,,Surgical Oncology,Surgical Oncology,,,,,Misc,N/A,,,,,,,,,,,
ce6e838b-6a4c-474d-8278-c4314f7b6e25,,,General Surgery,General Surgery,,,,,Misc,N/A,,,,,,,,,,,
da9cc967-ae63-4ac0-bf5e-b52eac04a820,,,ENT,ENT,,,,,Misc,N/A,,,,,,,,,,,
8ef9c049-e03f-43ad-9225-81577bb13028,,,Urology,Urology,,,,,Misc,N/A,,,,,,,,,,,
5dafe35b-94fb-4978-8f48-e92950f52c36,,,Gynecology,Gynecology,,,,,Misc,N/A,,,,,,,,,,,
75bc6f17-d087-4c28-9f5a-da98ed3812d4,,,Ophthalmology,Ophthalmology,,,,,Misc,N/A,,,,,,,,,,,
ee4ac5ca-7be1-44cb-a750-dba64720453a,,,Dental,Dental,,,,,Misc,N/A,,,,,,,,,,,
