Uuid,Void/Retire,Short name:en,Fully specified name:en,Data class,Data Type,_version:1,_order:500
c7659c61-3c17-4dba-9c62-6b3f4fcc4c98,,,Acetaminophen 500mg tabs,Drug,N/A,,
02477df6-84ae-449e-973e-0544e30ccf71,,,Acetaminophen elixir 120mg/5mL,Drug,N/A,,
9c56ecf4-9932-4d46-abd2-49d576c02685,,,Albendazole deworming/antibiotic meds for everyone,Drug,N/A,,
cb142144-e11a-4f90-9bf5-26a1d279e27a,,,Albuteral inhaler,Drug,N/A,,
b71edf1f-2e15-4759-b69b-f2487785ecaf,,,Amlodipine 5mg,Drug,N/A,,
b6926be3-d9a5-492c-ac07-fe02871cf003,,,Amoxicillin for o/s 250mg 60ml susp 19 bottles,Drug,N/A,,
48699a8b-932a-4ed0-a19d-bff4efd64323,,,Ampicillin 500mg,Drug,N/A,,
f341f6d2-8452-4e6d-bde1-f5fde2f25bad,,,Aspirin 81 mg,Drug,N/A,,
1514f2c0-1231-4df8-be3b-b42b2277ad23,,,Atenolol 100mg,Drug,N/A,,
8832f497-e206-4955-9cbe-4b191a49a273,,,Azithromycin 500mg,Drug,N/A,,
29518390-d493-438f-8e04-557c6a30d5ef,,,Betadine 80z,Drug,N/A,,
3241c51d-bbb3-4fc6-a4b9-1c14958855d7,,,Calcium carbonate/vitamin D 500mg/400IU,Drug,N/A,,
98c4c64a-ec54-4fc5-ad37-08fd8ecc4da1,,,Carvedilol,Drug,N/A,,
9b7b043a-761e-4c0e-bcbe-eb00b14c2645,,,Ceftriaxone sodium 1gm IM,Drug,N/A,,
b8a217ca-73d9-4504-b003-e4e76dad0fb9,,,Cephalexin 500mg,Drug,N/A,,
d2e36e87-a3bf-46eb-81a3-edd0fdd9acce,,,Ciprofloxacin 500mg,Drug,N/A,,
d10a677a-b19d-4493-bb03-c2b879a3a53d,,,Clotrimazole 1% antifungal cream 20mg,Drug,N/A,,
a97c67c6-2774-4594-b282-f18b07817d4a,,,Clotrimazole vaginal cm USP 1% antifungal 35gm,Drug,N/A,,
51da741a-9839-42c0-9fb9-3ebf39087509,,,Depomedrol IM steroids,Drug,N/A,,
d4d6cd01-5e33-4527-a79a-19bebb37e4c4,,,Diclofenac/Voltaren tablets 100mg,Drug,N/A,,
35fa9eeb-0eba-4aff-996c-8666a47c7624,,,Diphenhydramine HCl elixir 12.5mg/5mL susp,Drug,N/A,,
006684fa-8452-40c7-9115-ecd453e0ede3,,,Diphenhydramine (Benadryl) 25 mg,Drug,N/A,,
f9576557-3042-4ecf-9e1b-8218305825bc,,,Enalapril 20 mg,Drug,N/A,,
ec23f5d1-6b83-4b2e-80cd-92d64f0e0e5c,,,Ferrous sulfate 325mg tabs,Drug,N/A,,
6a269991-9afc-444f-ba85-aa394929fe97,,,Fluticaseone/Salmeterol,Drug,N/A,,
74d812aa-6556-4083-abd6-b7b34104cd3c,,,Furosemide 40mg tabs,Drug,N/A,,
777c793a-7d71-44bc-a976-d076f6695f2c,,,Gentamycin eye drops for bacterial conjunctivitis 20ml,Drug,N/A,,
72c68d57-1f4f-4b71-99df-ed58819696ce,,,Griseofulvin,Drug,N/A,,
e8a11104-acaf-4eb8-87a0-c47d6b879c29,,,Griseofulvin solution,Drug,N/A,,
